Title,Location extracted,Species,Mean_control,SD_control,n_control,Mean_exp,SD_exp,n_exp,Error_type,Behaviour_type,Metric,Real_predator,Sex,Predation_pressure,Environment,Low_or_no_pred,Comparison_type,Adult,time_exposed_days,Sign_inverted,Notes
Altitudinal differences in foraging decisions under predation risk in great tits,"Fig.3 d, inverted",Parus_major,0.6,0.04,91,0.551,0.07,91,SE,Foraging,Proportion of vistits,1,Male,Wild,Lab,Low,WW,Both,Max,No,Taken the inverse as the control bc proportion of pred playback vs control
Altitudinal differences in foraging decisions under predation risk in great tits,"Fig.3 d, inverted",Parus_major,0.651,0.055,91,0.531,0.065,91,SE,Foraging,Proportion of vistits,1,Female,Wild,Lab,Low,WW,Both,Max,No,Taken the inverse as the control bc proportion of pred playback vs control
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_dalmatina,0.19,0.07,96,0.14,0.07,96,SD,Activity,Index of activity,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_dalmatina,0.19,0.07,96,0.09,0.04,96,SD,Activity,Index of activity,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_latastei,0.13,0.04,96,0.12,0.04,96,SD,Activity,Index of activity,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_latastei,0.13,0.04,96,0.1,0.03,96,SD,Activity,Index of activity,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_dalmatina,0.67,0.26,96,0.39,0.28,96,SD,Activity,Movement speed,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_dalmatina,0.67,0.26,96,0.32,0.16,96,SD,Activity,Movement speed,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_latastei,0.29,0.14,96,0.26,0.13,96,SD,Activity,Movement speed,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,Not a mistake in mean - same value
Anti-predator behavior in two brown frogs: differences in the mean behaviors and in the structure of animal personality variation,Table s1,Rana_latastei,0.29,0.14,96,0.26,0.13,96,SD,Activity,Movement speed,1,Mixed,Lab,Lab,No,CC,Juvenille,26,No,Not a mistake in mean - same value
"Antipredator syndrome: modelling and testing behavioural, morphological and life history plasticity in tadpoles",Figure 7,Rana_dalmatina,0.65,0.62,32,-0.026,0.59,32,SD,Actvity,PCA values,1,Mixed,Lab,Lab,No,CC,Juvenille,30,No,No swiftness bc not risk taking
